ticker,selected_count,first_selected_date,last_selected_date,average_sharpe,average_annual_return,average_annual_volatility,symbol,company_name,sector,sub_industry
MRNA,53,2021-12-31,2026-04-30,0.5691158167584826,0.48880975924425063,0.7600969234050708,MRNA,Moderna,Health Care,Biotechnology
LLY,53,2021-12-31,2026-04-30,1.0909968966704942,0.385137021430094,0.3160679489398057,LLY,Lilly (Eli),Health Care,Pharmaceuticals
SW,53,2021-12-31,2026-04-30,0.2214174876936932,0.14520895159071512,0.4744581494043451,SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials
NEM,53,2021-12-31,2026-04-30,0.2503341753721405,0.1282879424997202,0.3494685837309687,NEM,Newmont,Materials,Gold
TKO,49,2021-12-31,2026-04-30,0.09611960805722354,0.07831693592535059,0.3916921135159943,TKO,TKO Group Holdings,Communication Services,Movies & Entertainment
COST,48,2021-12-31,2026-04-30,1.1044171347447198,0.2973045610470654,0.2338059019810801,COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail
MCK,47,2022-01-31,2026-04-30,1.0125213954372034,0.3432901004669503,0.2956517916985782,MCK,McKesson Corporation,Health Care,Health Care Distributors
PWR,44,2022-02-28,2026-04-30,1.2515128401666413,0.4941210080454599,0.36155499574799294,PWR,Quanta Services,Industrials,Construction & Engineering
DPZ,42,2021-12-31,2025-11-28,0.2577890708455398,0.1262797627321148,0.33095936908765405,DPZ,Domino's,Consumer Discretionary,Restaurants
PGR,39,2022-06-30,2026-04-30,0.8590235993140263,0.27664015191080843,0.2685693636089483,PGR,Progressive Corporation,Financials,Property & Casualty Insurance
PM,35,2022-01-31,2026-04-30,0.48286157300875154,0.16976295878898787,0.2588899421948168,PM,Philip Morris International,Consumer Staples,Tobacco
IRM,33,2022-02-28,2026-04-30,0.6600299295451246,0.2540752001496085,0.3206404646601591,IRM,Iron Mountain,Real Estate,Other Specialized REITs
KR,32,2021-12-31,2026-04-30,0.4491479173564348,0.17073074467550867,0.29278420871711236,KR,Kroger,Consumer Staples,Food Retail
CBOE,30,2023-06-30,2026-04-30,0.3951670034257353,0.15285284111181457,0.2712001481969622,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data
PCG,29,2021-12-31,2024-06-28,-0.18229744771797307,-0.11364136940072565,0.826452865402102,PCG,PG&E Corporation,Utilities,Multi-Utilities
AJG,28,2022-04-29,2025-09-30,0.951314755844282,0.2905696811361453,0.25906117377457705,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers
NVDA,28,2023-02-28,2026-04-30,1.4415093683162812,0.7958011988220502,0.5211544765198178,NVDA,Nvidia,Information Technology,Semiconductors
AAPL,27,2021-12-31,2026-04-30,1.1463914820853602,0.42268692330869867,0.3310047179980399,AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
GIS,27,2022-01-31,2024-09-30,0.7346720156357591,0.21040418106230302,0.22909238264904536,GIS,General Mills,Consumer Staples,Packaged Foods & Meats
ARES,25,2022-02-28,2026-04-30,1.2044653584159746,0.49992885489575456,0.38067575969780465,ARES,Ares Management,Financials,Asset Management & Custody Banks
PG,25,2021-12-31,2025-09-30,0.4610111880720329,0.14428812515073752,0.20994889036922465,PG,Procter & Gamble,Consumer Staples,Personal Care Products
TMUS,24,2022-06-30,2026-04-30,0.6644667450430501,0.22154661598801098,0.27337860932784647,TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services
