method,annual_return,annual_volatility,sharpe_ratio,historical_var_95_daily,historical_cvar_95_daily,max_weight,min_weight,effective_number_of_holdings,scenario_mean_daily,scenario_var_95_daily,scenario_cvar_95_daily,scenario_type,Scenario Type,Risk Metric,Horizon,Portfolio Type,return_tradeoff,weight_sum
cvar_bootstrap_t0_01,0.23354615404908025,0.1499469936937223,1.3121046924818556,0.012087424407081288,0.020039450795158367,0.10000000000000002,3.740778241323001e-11,11.138328200300174,0.0006735802919396647,0.012885477999125988,0.02171849017170232,bootstrap,Bootstrap,CVaR 95%,Daily,CVaR Optimized,0.01,1.0
cvar_bootstrap_t0_014678,0.23354615377162818,0.14994699366414466,1.3121046908903393,0.012087424377144997,0.020039450789960955,0.1,0.0,11.138328181577181,0.0006735802905134306,0.012885478021127921,0.021547528643064005,bootstrap,Bootstrap,CVaR 95%,Daily,CVaR Optimized,0.014677992676220698,1.0
cvar_bootstrap_t0_0215443,0.23354615377162832,0.14994699366414463,1.3121046908903404,0.012087424377144914,0.020039450789960944,0.09999999999999996,0.0,11.138328181577181,0.000673580290513432,0.0128854780211279,0.02132961541987064,bootstrap,Bootstrap,CVaR 95%,Daily,CVaR Optimized,0.021544346900318832,1.0
cvar_bootstrap_t0_0316228,0.23354615377163632,0.14994699366414918,1.312104690890354,0.01208742437715524,0.020039450789961794,0.09999999999998764,0.0,11.138328181578006,0.0006735802905134229,0.012885478021127612,0.021547528643064234,bootstrap,Bootstrap,CVaR 95%,Daily,CVaR Optimized,0.03162277660168379,1.0
cvar_bootstrap_t0_0464159,0.2335461537716282,0.14994699366414463,1.3121046908903398,0.012087424377144959,0.020039450789960948,0.1,0.0,11.138328181577187,0.0006735802905134312,0.012885478021127918,0.02166075806295859,bootstrap,Bootstrap,CVaR 95%,Daily,CVaR Optimized,0.046415888336127774,1.0
cvar_bootstrap_t0_0681292,0.23460075529872865,0.14955150252253213,1.3226263324831997,0.012007493918864283,0.020005543357278506,0.10000000000000005,0.0,11.342080991839042,0.0006812231235787561,0.012854582639865995,0.021436169580287684,bootstrap,Bootstrap,CVaR 95%,Daily,CVaR Optimized,0.06812920690579612,1.0
cvar_bootstrap_t0_1,0.23460075529872873,0.1495515025225321,1.3226263324832004,0.012007493918864276,0.020005543357278506,0.1,0.0,11.342080991839053,0.0006812231235787567,0.012854582639865997,0.02154689973435764,bootstrap,Bootstrap,CVaR 95%,Daily,CVaR Optimized,0.1,1.0
cvar_bootstrap_t0_14678,0.2346007552987305,0.14955150252253147,1.322626332483218,0.012007493918864564,0.020005543357278485,0.09999999999999949,0.0,11.342080991839634,0.0006812231235787625,0.012854582639866425,0.021836643637507442,bootstrap,Bootstrap,CVaR 95%,Daily,CVaR Optimized,0.1467799267622069,1.0
cvar_bootstrap_t0_215443,0.2380235117632295,0.15004956978328549,1.3410469090571457,0.012120273017774031,0.020001946509718146,0.09999999999998957,0.0,11.195261413695672,0.0006986406707626136,0.012714684350826653,0.02171954854932066,bootstrap,Bootstrap,CVaR 95%,Daily,CVaR Optimized,0.21544346900318834,1.0
cvar_bootstrap_t0_316228,0.23828688339698773,0.1500282868258859,1.342992629322107,0.012143797330043248,0.019996615375627216,0.10000000000000019,0.0,11.20888698086004,0.0007001059686033456,0.012712262859374936,0.02177957192309729,bootstrap,Bootstrap,CVaR 95%,Daily,CVaR Optimized,0.31622776601683794,1.0000000000000002
cvar_bootstrap_t0_464159,0.23873216269000522,0.14979623525768943,1.3480456457575727,0.012055271361720592,0.01996648286415379,0.1,0.0,11.307160511018756,0.0007030049593880133,0.01273549687691056,0.02116668649053375,bootstrap,Bootstrap,CVaR 95%,Daily,CVaR Optimized,0.46415888336127775,1.0
cvar_bootstrap_t0_681292,0.24341669025126447,0.14940886084006894,1.382894488918112,0.0119887201774523,0.019946424993062623,0.09999999999999996,0.0,11.666577262502354,0.0007340809273562166,0.012518408409575117,0.021736956632265526,bootstrap,Bootstrap,CVaR 95%,Daily,CVaR Optimized,0.6812920690579611,1.0
cvar_bootstrap_t1,0.24372213753010766,0.1493998421294465,1.3850224644201523,0.011997906757435155,0.019946649922857454,0.10000000000008043,0.0,11.683508343661442,0.0007360497381392173,0.012504098602464474,0.02186174682111798,bootstrap,Bootstrap,CVaR 95%,Daily,CVaR Optimized,1.0,1.0
cvar_bootstrap_t1_4678,0.2471016339852833,0.15003471844606084,1.4016864640625768,0.012109234964189664,0.020004829342604256,0.10000000000000006,0.0,11.773422775708598,0.0007501209132488021,0.012534618853011402,0.021757357927273874,bootstrap,Bootstrap,CVaR 95%,Daily,CVaR Optimized,1.467799267622069,1.0
cvar_bootstrap_t2_15443,0.2604023214644974,0.1514871153309382,1.4760484479225613,0.012180676428445832,0.020149352617204765,0.10000000000000059,0.0,11.981516502794813,0.0008161981216204047,0.012816081069758019,0.021891549733966335,bootstrap,Bootstrap,CVaR 95%,Daily,CVaR Optimized,2.154434690031882,1.0
cvar_bootstrap_t3_16228,0.2736397636358376,0.15380998179736127,1.5398205036384756,0.01281612678056068,0.02040184972139277,0.0999999999999985,0.0,11.69913683466866,0.0008900517421531656,0.013187003419046207,0.022197888981361037,bootstrap,Bootstrap,CVaR 95%,Daily,CVaR Optimized,3.1622776601683795,1.0
cvar_bootstrap_t4_64159,0.28336816132286613,0.15594526254160124,1.5811199218513585,0.013293304620280364,0.02075809533508443,0.10000000000000019,0.0,11.291000508750535,0.0009533083995048536,0.01351156784795531,0.022448096033595495,bootstrap,Bootstrap,CVaR 95%,Daily,CVaR Optimized,4.6415888336127775,1.0
cvar_bootstrap_t6_81292,0.30183890365973975,0.16154251721421636,1.6406758309224572,0.014001704425886378,0.02159844290254799,0.1,0.0,10.698258983931327,0.0010659990186020567,0.014224709843085803,0.02271209887233776,bootstrap,Bootstrap,CVaR 95%,Daily,CVaR Optimized,6.812920690579608,1.0
cvar_bootstrap_t10,0.3136434712594239,0.16499359197231422,1.677904383740418,0.014511994662102007,0.022219617688706148,0.10000000000000009,0.0,11.11906885175605,0.0011213827895153556,0.014786768871997298,0.023497160330929086,bootstrap,Bootstrap,CVaR 95%,Daily,CVaR Optimized,10.0,1.0
